2020-10-08 23:35:39 INFO 	   
2020-10-08 23:37:33 INFO listobs	  21   K16                 35    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 36    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 37    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 38    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 39    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 40    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 41    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 42    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 43    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 44    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 45    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 46    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 47    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 48    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 49    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 50    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 51    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 52    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 53    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 54    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 55    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 56    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 57    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 58    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 59    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 60    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 61    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 62    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 63    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 64    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 65    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 66    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 67    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 68    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 69    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 70    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 71    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 72    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 73    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 74    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 75    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 76    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 77    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 78    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 79    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 80    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 81    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 82    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 83    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 84    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 85    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 86    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 87    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 88    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 89    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 90    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 91    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 92    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 93    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 94    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 95    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 96    -              -            
2020-10-08 23:37:33 INFO listobs	  21   K16                 97    -              -            
